# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.3]|0.8|[5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05]|35|10000|10000|10|True|
[0.0015335428323886508, 0.50157455896683034, 1.0027545172451879, 1.5028227294737555, 2.0035059645992264, 2.5038393786462838, 3.0039694057025454, 3.5039751023843371, 4.0045928228652068, 4.5047266969298096, 5.0048215524235218, 5.505032662070005, 6.0054670710792797, 6.5057396116781838, 7.0062437890079998, 7.5062797311257548, 8.0067848668044945, 8.5069941604310699, 9.0074039126562653, 9.5079203002831392, 10.007994976745323, 10.508263897257761, 11.008679849716504, 11.508768825527428, 12.008822383224704, 12.509092141847276, 13.00936226172667, 13.509500007291992, 14.00958697204903, 14.510456812103813, 15.010665825529278, 15.511039937156839, 16.011544628774857, 16.511637496266228, 17.011646986931922, 17.51170150548235, 18.011737925919512, 18.512312620748183, 19.012442486498269, 19.512639173339878, 20.012662597454831, 20.512839097760523, 21.014041681175588, 21.514103011336136, 22.014644551196387, 22.514742264126959, 23.015380642785992, 23.51554159773691, 24.015635805057236, 24.515641261707056, 25.015769791605663, 25.516932769262851, 26.017239726123677, 26.517309895147449, 27.017401717724443, 27.517420993032854, 28.018510937408923, 28.518688983858159, 29.018794232041571, 29.519296114297447, 30.020302109202596, 30.520845742452273, 31.020879881532828, 31.521106455406166, 32.021661219160485, 32.521668448056566, 33.021881104025063, 33.522127290171582, 34.022291960045692, 34.522940760678637]


[1001.0, 1333.0, 1758.0, 2214.0, 2754.0, 3354.0, 3956.0, 4546.0, 5026.0, 5405.0, 5616.0, 5656.0, 5582.0, 5366.0, 5080.0, 4702.0, 4277.0, 3839.0, 3362.0, 2906.0, 2468.0, 2100.0, 1774.0, 1450.0, 1172.0, 965.0, 795.0, 639.0, 515.0, 416.0, 332.0, 277.0, 229.0, 183.0, 148.0, 125.0, 88.0, 75.0, 58.0, 42.0, 34.0, 28.0, 18.0, 16.0, 13.0, 7.0, 6.0, 5.0, 3.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1033.0, 1067.0, 1133.0, 1209.0, 1289.0, 1418.0, 1564.0, 1772.0, 2025.0, 2319.0, 2666.0, 3063.0, 3553.0, 4039.0, 4584.0, 5129.0, 5649.0, 6197.0, 6710.0, 7184.0, 7588.0, 7929.0, 8269.0, 8560.0, 8779.0, 8960.0, 9122.0, 9253.0, 9354.0, 9442.0, 9500.0, 9550.0, 9597.0, 9632.0, 9655.0, 9694.0, 9708.0, 9726.0, 9743.0, 9752.0, 9758.0, 9768.0, 9770.0, 9773.0, 9779.0, 9780.0, 9781.0, 9783.0, 9784.0, 9785.0, 9785.0, 9785.0, 9785.0, 9785.0, 9785.0, 9785.0, 9785.0, 9786.0, 9786.0, 9786.0, 9786.0, 9786.0, 9786.0, 9786.0, 9786.0, 9786.0, 9786.0, 9786.0, 9786.0]


[10000.0, 9967.0, 9933.0, 9867.0, 9791.0, 9711.0, 9582.0, 9436.0, 9228.0, 8975.0, 8681.0, 8334.0, 7937.0, 7447.0, 6961.0, 6416.0, 5871.0, 5351.0, 4803.0, 4290.0, 3816.0, 3412.0, 3071.0, 2731.0, 2440.0, 2221.0, 2040.0, 1878.0, 1747.0, 1646.0, 1558.0, 1500.0, 1450.0, 1403.0, 1368.0, 1345.0, 1306.0, 1292.0, 1274.0, 1257.0, 1248.0, 1242.0, 1232.0, 1230.0, 1227.0, 1221.0, 1220.0, 1219.0, 1217.0, 1216.0, 1215.0, 1215.0, 1215.0, 1215.0, 1215.0, 1215.0, 1215.0, 1215.0, 1214.0, 1214.0, 1214.0, 1214.0, 1214.0, 1214.0, 1214.0, 1214.0, 1214.0, 1214.0, 1214.0, 1214.0]


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
[0.00029609953888379482, 0.50035183287028517, 1.0010257880651203, 1.5010982930875429, 2.0016055679297571, 2.5017072855266584, 3.0017297331967838, 3.5017485978980036, 4.0017627173967201, 4.5026042345332264, 5.0026591729481549, 5.5028533388221588, 6.0028916351211077, 6.5031902112681115, 7.0042018262753798, 7.5043069697847926, 8.0045954167390079, 8.5048307934274732, 9.0052320730962947, 9.5055127904262164, 10.005985507494787, 10.506038619137591, 11.006075899400674, 11.506082123323615, 12.006272289494003, 12.506357186100001, 13.007105082694935, 13.507202910860142, 14.008200508397803, 14.508265335960004, 15.008565979603716, 15.509307979857489, 16.009556028407221, 16.509902447585532, 17.010173237241478, 17.510194414323287, 18.01070691849074, 18.511657352753538, 19.011860656626116, 19.512390487579214, 20.012473083632702, 20.512931890401518, 21.01318374946613, 21.513345552202601, 22.013379018663294, 22.513705942070033, 23.013842860923315, 23.514130695081427, 24.01415599912189, 24.514996511714756, 25.015004418445898, 25.515398235881133, 26.01595611127555, 26.516118926782084, 27.016126244364109, 27.516315574267256, 28.016352171348785, 28.517059081732022, 29.017119352104633, 29.517429894328544, 30.017722852466775, 30.518092315168939, 31.019395193522033, 31.51970782057149, 32.020028137086179, 32.520254763449529, 33.020281152190748, 33.520378311211459, 34.020681298692878, 34.52090801056319]


[1001.0, 1302.0, 1788.0, 2271.0, 2823.0, 3500.0, 4194.0, 4716.0, 5158.0, 5516.0, 5685.0, 5740.0, 5610.0, 5377.0, 5066.0, 4626.0, 4189.0, 3749.0, 3287.0, 2907.0, 2453.0, 2073.0, 1717.0, 1419.0, 1160.0, 939.0, 746.0, 605.0, 483.0, 378.0, 281.0, 214.0, 171.0, 133.0, 104.0, 71.0, 60.0, 48.0, 32.0, 29.0, 20.0, 16.0, 12.0, 10.0, 8.0, 7.0, 6.0, 4.0, 2.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1030.0, 1072.0, 1136.0, 1198.0, 1285.0, 1395.0, 1579.0, 1787.0, 2016.0, 2313.0, 2697.0, 3144.0, 3625.0, 4128.0, 4711.0, 5244.0, 5761.0, 6281.0, 6710.0, 7206.0, 7615.0, 7987.0, 8305.0, 8574.0, 8805.0, 9009.0, 9155.0, 9282.0, 9390.0, 9491.0, 9562.0, 9606.0, 9645.0, 9674.0, 9708.0, 9720.0, 9733.0, 9749.0, 9752.0, 9761.0, 9765.0, 9770.0, 9772.0, 9774.0, 9775.0, 9776.0, 9778.0, 9780.0, 9781.0, 9781.0, 9781.0, 9782.0, 9782.0, 9782.0, 9782.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0, 9783.0]


[10000.0, 9970.0, 9928.0, 9864.0, 9802.0, 9715.0, 9605.0, 9421.0, 9213.0, 8984.0, 8687.0, 8303.0, 7856.0, 7375.0, 6872.0, 6289.0, 5756.0, 5239.0, 4719.0, 4290.0, 3794.0, 3385.0, 3013.0, 2695.0, 2426.0, 2195.0, 1991.0, 1845.0, 1718.0, 1610.0, 1509.0, 1438.0, 1394.0, 1355.0, 1326.0, 1292.0, 1280.0, 1267.0, 1251.0, 1248.0, 1239.0, 1235.0, 1230.0, 1228.0, 1226.0, 1225.0, 1224.0, 1222.0, 1220.0, 1219.0, 1219.0, 1219.0, 1218.0, 1218.0, 1218.0, 1218.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0, 1217.0]


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
[0.0021445930655259746, 0.50388105199345479, 1.003953951700725, 1.5044822982000332, 2.0046445644820921, 2.5048967289217634, 3.005950357170295, 3.5059972720237953, 4.0061066465842536, 4.5063123242617342, 5.0068623725442025, 5.5073802764735067, 6.0073899622243854, 6.5074642260715452, 7.0074736126323804, 7.5077031715828468, 8.0078035149507709, 8.5081645963664787, 9.0084232621484421, 9.5085835592567154, 10.008738402661043, 10.509009622786662, 11.00915718723825, 11.50964178567687, 12.010920538973457, 12.511143633626041, 13.011276520754052, 13.511401268625633, 14.011710916385052, 14.51202278029848, 15.012523716543809, 15.512555788959931, 16.012679643667678, 16.513605165596417, 17.013814690115957, 17.513879210802202, 18.014126890881183, 18.514524358922824, 19.014868174597463, 19.515148181927906, 20.015380173258979, 20.515993529772484, 21.016192443243114, 21.516573959702228, 22.017020177279345, 22.51702071075114, 23.017026944660817, 23.517291958408066, 24.017478209022105, 24.518413751207603, 25.018906593858159, 25.518964555724768, 26.019907703816958, 26.521307755662146, 27.021460234678994, 27.522354865174179, 28.022428500526726, 28.522475022727104, 29.022586068110495, 29.523202727414489, 30.023280799439956, 30.524253221161025, 31.024565403696666, 31.524828875445092, 32.025097571553069, 32.526137148407976, 33.026253489203697, 33.52709064436516, 34.027422788116048, 34.527648337965161]


[1001.0, 1332.0, 1761.0, 2211.0, 2743.0, 3377.0, 3978.0, 4539.0, 4924.0, 5293.0, 5507.0, 5552.0, 5527.0, 5311.0, 4989.0, 4607.0, 4157.0, 3682.0, 3234.0, 2804.0, 2412.0, 2001.0, 1642.0, 1334.0, 1092.0, 888.0, 705.0, 560.0, 456.0, 360.0, 283.0, 226.0, 177.0, 135.0, 99.0, 85.0, 67.0, 53.0, 43.0, 32.0, 22.0, 17.0, 11.0, 8.0, 4.0, 3.0, 3.0, 3.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1033.0, 1070.0, 1126.0, 1210.0, 1315.0, 1453.0, 1623.0, 1833.0, 2089.0, 2388.0, 2759.0, 3127.0, 3611.0, 4144.0, 4686.0, 5254.0, 5811.0, 6331.0, 6813.0, 7256.0, 7694.0, 8072.0, 8398.0, 8651.0, 8864.0, 9055.0, 9207.0, 9320.0, 9420.0, 9499.0, 9557.0, 9607.0, 9649.0, 9686.0, 9702.0, 9720.0, 9734.0, 9744.0, 9755.0, 9765.0, 9770.0, 9776.0, 9779.0, 9783.0, 9784.0, 9784.0, 9784.0, 9785.0, 9786.0, 9786.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0, 9787.0]


[10000.0, 9967.0, 9930.0, 9874.0, 9790.0, 9685.0, 9547.0, 9377.0, 9167.0, 8911.0, 8612.0, 8241.0, 7873.0, 7389.0, 6856.0, 6314.0, 5746.0, 5189.0, 4669.0, 4187.0, 3744.0, 3306.0, 2928.0, 2602.0, 2349.0, 2136.0, 1945.0, 1793.0, 1680.0, 1580.0, 1501.0, 1443.0, 1393.0, 1351.0, 1314.0, 1298.0, 1280.0, 1266.0, 1256.0, 1245.0, 1235.0, 1230.0, 1224.0, 1221.0, 1217.0, 1216.0, 1216.0, 1216.0, 1215.0, 1214.0, 1214.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0, 1213.0]


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
