# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.3]|0.8|[0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]|35|10000|10000|10|True|
[0.0007102366781293882, 0.5008400128643189, 1.0009671380300618, 1.5014134544654825, 2.0015034974412305, 2.501605865073814, 3.001667115675259, 3.5018377826944711, 4.0026810996646933, 4.5032653547771613, 5.0033449255614961, 5.5035959787227116, 6.0038473480965395, 6.5038651444736484, 7.0038940907858924, 7.5041568426879124, 8.0045057332721576, 8.505353223161622, 9.0054936294571206, 9.5055025333804313, 10.005609743117397, 10.505991577468055, 11.006018554666783, 11.506121696806822, 12.006464332464887, 12.506921787301781, 13.006969690119101, 13.507174860630338, 14.007270711823537, 14.50914386200216, 15.009699064398415, 15.509890879761574, 16.010015651708756, 16.510151547368093, 17.010817795013207, 17.51117186470195, 18.011878339457599, 18.512123171218747, 19.012221773111474, 19.512322721115066, 20.012523580605066, 20.513128604714833, 21.013413368199746, 21.514234291436924, 22.014750855489886, 22.515229672531888, 23.01584882513486, 23.517084382875154, 24.018751780806884, 24.518922278791916, 25.01990234418415, 25.520221757295808, 26.020347066105533, 26.52189763014929, 27.022246257763669, 27.523820904975832, 28.024721717656199, 28.525324630125695, 29.02662530671742, 29.527095034463187, 30.030446755522117, 30.534700299714075, 31.035208962146829, 31.536453127808617, 32.036724990021547, 32.546832927217942, 33.049661549502339, 33.553125946267933, 34.055392236393054, 34.558793759076032]


[1000.0, 1148.0, 1290.0, 1448.0, 1621.0, 1815.0, 2043.0, 2196.0, 2360.0, 2498.0, 2653.0, 2766.0, 2933.0, 3095.0, 3238.0, 3349.0, 3486.0, 3681.0, 3788.0, 3938.0, 4083.0, 4263.0, 4461.0, 4624.0, 4765.0, 4950.0, 5126.0, 5271.0, 5422.0, 5573.0, 5778.0, 5939.0, 6061.0, 6233.0, 6394.0, 6572.0, 6686.0, 6830.0, 6984.0, 7123.0, 7236.0, 7346.0, 7479.0, 7598.0, 7679.0, 7784.0, 7895.0, 7999.0, 8100.0, 8188.0, 8279.0, 8378.0, 8474.0, 8557.0, 8641.0, 8724.0, 8787.0, 8843.0, 8914.0, 8966.0, 9032.0, 9090.0, 9131.0, 9163.0, 9195.0, 9257.0, 9304.0, 9347.0, 9396.0, 9427.0]


[1001.0, 1308.0, 1700.0, 2021.0, 2411.0, 2832.0, 3167.0, 3461.0, 3700.0, 3883.0, 4010.0, 4094.0, 4091.0, 4112.0, 4128.0, 4105.0, 4064.0, 3985.0, 3921.0, 3825.0, 3783.0, 3697.0, 3574.0, 3473.0, 3411.0, 3299.0, 3169.0, 3072.0, 2992.0, 2877.0, 2738.0, 2640.0, 2568.0, 2464.0, 2359.0, 2259.0, 2170.0, 2102.0, 2015.0, 1937.0, 1870.0, 1802.0, 1755.0, 1678.0, 1584.0, 1526.0, 1444.0, 1375.0, 1299.0, 1205.0, 1154.0, 1096.0, 1042.0, 989.0, 930.0, 880.0, 839.0, 790.0, 737.0, 705.0, 659.0, 614.0, 589.0, 559.0, 546.0, 507.0, 480.0, 448.0, 416.0, 391.0]


[10000.0, 9845.0, 9656.0, 9477.0, 9273.0, 9075.0, 8885.0, 8650.0, 8433.0, 8211.0, 7999.0, 7791.0, 7604.0, 7412.0, 7191.0, 6985.0, 6788.0, 6610.0, 6388.0, 6208.0, 6023.0, 5821.0, 5631.0, 5425.0, 5222.0, 5062.0, 4886.0, 4688.0, 4506.0, 4338.0, 4169.0, 3980.0, 3793.0, 3630.0, 3484.0, 3341.0, 3188.0, 3036.0, 2908.0, 2786.0, 2656.0, 2531.0, 2396.0, 2286.0, 2167.0, 2042.0, 1948.0, 1833.0, 1727.0, 1649.0, 1561.0, 1467.0, 1389.0, 1322.0, 1254.0, 1205.0, 1133.0, 1076.0, 1020.0, 954.0, 904.0, 856.0, 800.0, 745.0, 694.0, 656.0, 618.0, 575.0, 550.0, 513.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[0.00036073183838228188, 0.50068644337359614, 1.0008611797789757, 1.5009845989968447, 2.0012231570194001, 2.5013153502016623, 3.0018022055743092, 3.5018214256862463, 4.0019866590617807, 4.5019972664220571, 5.0020665100231501, 5.5026686041705659, 6.0033929959435994, 6.5037707240949425, 7.0041913787063876, 7.5053787402400767, 8.0055921303801849, 8.5063153854339593, 9.0072899133633531, 9.507346977806364, 10.008013131047646, 10.508338284936183, 11.008340363046445, 11.508940628139968, 12.01092257666344, 12.511156313357327, 13.011722182110397, 13.511794963542131, 14.011818121128183, 14.511883231667943, 15.012211987790481, 15.512353169439493, 16.012529925021326, 16.512636827708615, 17.012680375749184, 17.513206092526929, 18.013400639162459, 18.514792238146089, 19.014921173290723, 19.515514774190194, 20.015880892603281, 20.515969746218357, 21.016355789026974, 21.517998559767886, 22.020742184654093, 22.521012868216996, 23.021400333533855, 23.521886933512306, 24.022652258038345, 24.523119313722653, 25.023320354893269, 25.523960666174709, 26.024851907082724, 26.528468629258377, 27.029026928864145, 27.529801071364329, 28.030818717598454, 28.53302277894338, 29.038235223262166, 29.542227712694935, 30.042905989454852, 30.545368859814971, 31.046023089184033, 31.549718380388438, 32.053568929592508, 32.554533625063804, 33.054903243887523, 33.555322637526565, 34.059423352855063, 34.56025402037519]


[1001.0, 1179.0, 1375.0, 1561.0, 1752.0, 1882.0, 2068.0, 2237.0, 2423.0, 2554.0, 2687.0, 2804.0, 2970.0, 3105.0, 3242.0, 3368.0, 3510.0, 3625.0, 3782.0, 3952.0, 4073.0, 4241.0, 4361.0, 4548.0, 4664.0, 4878.0, 5068.0, 5233.0, 5405.0, 5594.0, 5720.0, 5910.0, 6074.0, 6270.0, 6445.0, 6597.0, 6765.0, 6906.0, 7043.0, 7178.0, 7323.0, 7458.0, 7577.0, 7686.0, 7784.0, 7901.0, 8023.0, 8096.0, 8184.0, 8273.0, 8362.0, 8453.0, 8530.0, 8586.0, 8640.0, 8715.0, 8784.0, 8842.0, 8924.0, 9011.0, 9091.0, 9141.0, 9213.0, 9237.0, 9263.0, 9304.0, 9353.0, 9405.0, 9420.0, 9459.0]


[1000.0, 1322.0, 1650.0, 2013.0, 2386.0, 2796.0, 3175.0, 3452.0, 3659.0, 3892.0, 4036.0, 4115.0, 4153.0, 4163.0, 4116.0, 4100.0, 4091.0, 4018.0, 3924.0, 3833.0, 3793.0, 3772.0, 3687.0, 3546.0, 3442.0, 3290.0, 3133.0, 3057.0, 2973.0, 2846.0, 2790.0, 2642.0, 2583.0, 2465.0, 2385.0, 2269.0, 2156.0, 2070.0, 1991.0, 1892.0, 1793.0, 1724.0, 1678.0, 1584.0, 1505.0, 1445.0, 1390.0, 1337.0, 1253.0, 1208.0, 1114.0, 1057.0, 1028.0, 981.0, 920.0, 888.0, 855.0, 775.0, 725.0, 682.0, 629.0, 580.0, 552.0, 522.0, 491.0, 469.0, 448.0, 418.0, 392.0, 365.0]


[10000.0, 9847.0, 9699.0, 9517.0, 9310.0, 9082.0, 8860.0, 8651.0, 8430.0, 8225.0, 8016.0, 7801.0, 7592.0, 7396.0, 7185.0, 6976.0, 6781.0, 6559.0, 6365.0, 6190.0, 5998.0, 5796.0, 5595.0, 5417.0, 5218.0, 5052.0, 4886.0, 4702.0, 4517.0, 4349.0, 4142.0, 3980.0, 3806.0, 3663.0, 3503.0, 3352.0, 3217.0, 3066.0, 2918.0, 2775.0, 2639.0, 2522.0, 2397.0, 2283.0, 2169.0, 2045.0, 1943.0, 1837.0, 1740.0, 1647.0, 1567.0, 1492.0, 1397.0, 1313.0, 1225.0, 1151.0, 1076.0, 1022.0, 961.0, 911.0, 864.0, 823.0, 777.0, 728.0, 688.0, 643.0, 603.0, 568.0, 524.0, 497.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[8.7532192681172505e-05, 0.50030464059154323, 1.0009077180056052, 1.5010504631878931, 2.0019048194174669, 2.5026050772771247, 3.0031193254331328, 3.5033803908186898, 4.003385104572593, 4.5035215977217513, 5.0037220435939043, 5.5043667765931277, 6.0046813185571279, 6.5047657551850566, 7.0055579313848417, 7.5057189857090183, 8.0057677550383755, 8.5061728939728596, 9.0062428599272266, 9.5068927394826979, 10.007217925761845, 10.507452228229351, 11.007660450390881, 11.510899005454228, 12.011147466293199, 12.511637160479623, 13.012610253643889, 13.512878151213975, 14.01354451825647, 14.513883501524846, 15.014304573800784, 15.514659126529253, 16.014812645961651, 16.515173252101725, 17.01526210097682, 17.515524243433436, 18.015617740911107, 18.515741126992815, 19.01574479651179, 19.515977789762587, 20.016103303482261, 20.518810512967775, 21.019300498203652, 21.519965021479631, 22.023924865970493, 22.524236668642427, 23.025616381274165, 23.525821323349728, 24.027053353338086, 24.527832450068676, 25.029075011553743, 25.530784043222678, 26.030850611615797, 26.531543145016027, 27.032541833738946, 27.535295658928604, 28.035789459586745, 28.536299910601077, 29.038560052847817, 29.541214852363975, 30.046998463391521, 30.548383706723762, 31.049663546813463, 31.550450211286176, 32.052180848873839, 32.562535345881635, 33.064869745953843, 33.565813892892422, 34.069632698041133, 34.570247253927256]


[1001.0, 1193.0, 1382.0, 1603.0, 1811.0, 1997.0, 2174.0, 2329.0, 2489.0, 2650.0, 2811.0, 2916.0, 3024.0, 3183.0, 3324.0, 3436.0, 3544.0, 3662.0, 3809.0, 3929.0, 4055.0, 4215.0, 4376.0, 4516.0, 4644.0, 4800.0, 4981.0, 5124.0, 5303.0, 5467.0, 5660.0, 5817.0, 5942.0, 6115.0, 6265.0, 6412.0, 6573.0, 6745.0, 6908.0, 7061.0, 7193.0, 7332.0, 7453.0, 7580.0, 7709.0, 7853.0, 7981.0, 8095.0, 8194.0, 8274.0, 8339.0, 8421.0, 8490.0, 8566.0, 8646.0, 8739.0, 8835.0, 8890.0, 8951.0, 9008.0, 9068.0, 9118.0, 9179.0, 9217.0, 9256.0, 9313.0, 9336.0, 9372.0, 9423.0, 9461.0]


[1000.0, 1349.0, 1710.0, 2133.0, 2491.0, 2923.0, 3276.0, 3525.0, 3761.0, 3895.0, 3973.0, 4042.0, 4139.0, 4175.0, 4116.0, 4098.0, 4040.0, 3948.0, 3945.0, 3935.0, 3865.0, 3790.0, 3676.0, 3588.0, 3453.0, 3390.0, 3274.0, 3153.0, 3039.0, 2924.0, 2790.0, 2723.0, 2652.0, 2574.0, 2478.0, 2391.0, 2285.0, 2150.0, 2062.0, 1966.0, 1883.0, 1759.0, 1663.0, 1573.0, 1483.0, 1427.0, 1342.0, 1272.0, 1230.0, 1187.0, 1140.0, 1076.0, 1037.0, 975.0, 923.0, 852.0, 800.0, 770.0, 722.0, 663.0, 641.0, 607.0, 564.0, 522.0, 498.0, 455.0, 440.0, 430.0, 400.0, 373.0]


[10000.0, 9831.0, 9647.0, 9466.0, 9263.0, 9053.0, 8811.0, 8582.0, 8336.0, 8114.0, 7906.0, 7678.0, 7462.0, 7247.0, 7052.0, 6827.0, 6603.0, 6405.0, 6230.0, 6027.0, 5841.0, 5656.0, 5472.0, 5283.0, 5109.0, 4951.0, 4784.0, 4615.0, 4453.0, 4279.0, 4128.0, 3955.0, 3796.0, 3641.0, 3498.0, 3337.0, 3183.0, 3048.0, 2922.0, 2789.0, 2649.0, 2523.0, 2409.0, 2279.0, 2161.0, 2063.0, 1979.0, 1879.0, 1779.0, 1676.0, 1572.0, 1485.0, 1396.0, 1320.0, 1249.0, 1184.0, 1126.0, 1055.0, 999.0, 951.0, 892.0, 829.0, 781.0, 735.0, 692.0, 657.0, 605.0, 567.0, 533.0, 504.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
